belpoging_id,aantal_belpogingen,duur_belpogingen_seconden
270,2,459
271,1,154
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,10,3722
279,3,1012
280,0,0
281,5,1679
282,0,0
283,7,2505
284,2,599
285,1,450
286,2,778
287,0,0
288,9,3660
289,0,0
290,2,427
291,1,216
292,0,0
293,0,0
294,0,0
295,2,426
296,1,763
297,1,605
298,0,0
299,1,600
300,2,1236
301,0,0
302,2,1213
303,1,201
304,1,547
305,1,199
306,0,0
307,0,0
308,1,292
309,0,0
310,1,122
311,6,2347
312,3,1026
313,0,0
314,0,0
315,0,0
316,0,0
317,2,880
318,5,1475
319,0,0
320,0,0
321,0,0
322,2,458
323,0,0
324,1,681
325,0,0
326,2,854
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,3,2003
333,3,1333
334,2,841
335,0,0
336,2,1246
337,5,2044
338,0,0
339,0,0
340,0,0
341,1,361
342,0,0
343,0,0
344,2,309
345,1,181
346,1,351
347,0,0
348,2,710
349,1,584
350,2,800
351,1,336
352,2,376
353,0,0
354,7,1864
355,1,212
356,1,433
357,1,382
358,2,513
359,0,0
360,0,0
361,1,365
362,0,0
363,3,746
364,0,0
365,2,508
366,0,0
367,2,548
368,2,505
369,0,0
370,0,0
371,1,413
372,0,0
373,0,0
374,1,378
375,0,0
376,0,0
377,0,0
378,1,268
379,0,0
380,0,0
381,0,0
382,0,0
383,2,853
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,2,529
390,0,0
391,10,4432
392,1,601
393,0,0
394,0,0
395,2,454
396,2,720
397,10,2926
398,3,1114
399,0,0
400,1,403
401,2,217
402,1,697
403,2,743
404,1,578
405,0,0
406,0,0
407,0,0
408,3,1428
409,0,0
410,1,247
411,1,343
412,1,294
413,0,0
414,3,1298
415,0,0
416,0,0
417,3,1758
418,1,442
419,3,1275
420,0,0
421,1,353
422,0,0
423,1,147
424,0,0
425,0,0
426,0,0
427,1,165
428,1,668
429,0,0
430,0,0
431,3,1507
432,0,0
433,6,1821
434,10,3550
435,1,169
436,0,0
437,1,193
438,0,0
439,0,0
440,3,1202
441,0,0
442,1,297
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,2,423
451,7,3176
452,0,0
453,0,0
454,1,301
455,2,1023
456,3,1275
457,1,205
458,0,0
459,1,151
460,2,1277
461,0,0
462,0,0
463,0,0
464,0,0
465,1,684
466,4,1924
467,4,956
468,1,334
469,0,0
470,1,278
471,1,659
472,0,0
473,1,338
474,0,0
475,2,544
476,1,180
477,9,4117
478,0,0
479,0,0
480,0,0
481,1,444
482,4,1407
483,3,1423
484,1,700
485,0,0
486,1,273
487,1,451
488,0,0
489,0,0
490,1,587
491,0,0
492,2,821
493,0,0
494,2,1315
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,2,1090
502,0,0
503,0,0
504,0,0
505,3,1777
506,2,1070
507,2,699
508,2,350
509,0,0
510,2,608
511,0,0
512,0,0
513,0,0
514,0,0
515,3,978
516,1,214
517,0,0
518,2,784
519,0,0
520,3,1416
521,2,1200
522,0,0
523,0,0
524,1,284
525,0,0
526,0,0
527,2,980
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,3,1337
534,0,0
535,0,0
536,0,0
537,1,351
538,0,0
539,0,0
540,1,284
541,0,0
542,2,762
543,0,0
544,0,0
545,8,3155
546,0,0
547,0,0
548,0,0
549,1,219
550,1,335
551,0,0
552,0,0
553,9,4300
554,0,0
555,2,441
556,3,1391
557,0,0
558,1,497
559,1,606
560,0,0
561,0,0
562,0,0
563,1,592
564,0,0
565,2,509
566,3,1194
567,0,0
568,2,301
569,1,783
570,0,0
571,0,0
572,2,849
573,1,394
574,5,1950
575,0,0
576,1,255
577,0,0
578,0,0
579,3,1353
580,2,541
581,1,158
582,0,0
583,0,0
584,3,1014
585,1,272
586,0,0
587,1,271
588,0,0
589,0,0
590,0,0
591,1,74
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,1,630
600,0,0
601,0,0
602,1,213
603,1,863
604,0,0
605,0,0
606,1,407
607,2,686
608,0,0
609,0,0
610,2,732
611,0,0
612,1,206
613,10,3786
614,0,0
615,0,0
616,0,0
617,0,0
618,1,493
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,7,3191
626,0,0
627,0,0
628,3,712
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,9,4074
637,2,665
638,4,1984
639,0,0
640,4,2030
641,1,289
642,1,177
643,0,0
644,0,0
645,2,1347
646,0,0
647,0,0
648,0,0
649,0,0
650,1,133
651,8,3095
652,0,0
653,0,0
654,1,599
655,0,0
656,0,0
657,0,0
658,4,1347
659,0,0
660,0,0
661,0,0
662,0,0
663,2,854
664,0,0
665,0,0
666,6,2440
667,2,611
668,3,826
669,1,642
670,0,0
671,0,0
672,1,600
673,0,0
674,0,0
675,1,436
676,0,0
677,0,0
678,0,0
679,1,645
680,6,2457
681,1,561
682,0,0
683,0,0
684,0,0
685,0,0
686,2,876
687,1,136
688,0,0
689,0,0
690,1,302
691,3,800
692,0,0
693,0,0
694,0,0
695,1,233
696,2,369
697,0,0
698,0,0
699,4,1044
700,0,0
701,4,1384
702,1,695
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,5,2120
711,0,0
712,0,0
713,0,0
714,1,403
715,3,968
716,0,0
717,7,2306
718,0,0
719,1,211
720,3,1282
721,10,3607
722,0,0
723,3,1265
724,1,256
725,0,0
726,0,0
727,0,0
728,1,765
729,2,713
730,0,0
731,0,0
732,0,0
733,9,3637
734,2,627
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,1,337
743,0,0
744,0,0
745,6,1800
746,5,2334
747,0,0
748,1,600
749,1,675
750,0,0
751,0,0
752,0,0
753,4,1163
754,10,3059
755,0,0
756,2,495
757,0,0
758,1,405
759,2,1004
760,0,0
761,1,456
762,2,611
763,2,737
764,9,2585
765,8,3538
766,2,336
767,0,0
768,0,0
769,0,0
770,1,165
771,0,0
772,0,0
773,3,906
774,0,0
775,3,864
776,0,0
777,4,1299
778,3,1479
779,1,253
780,2,678
781,0,0
782,1,314
783,1,226
784,0,0
785,0,0
786,0,0
787,0,0
788,1,246
789,2,778
790,1,347
791,1,172
792,0,0
793,0,0
794,0,0
795,1,425
796,2,761
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,1,670
804,2,842
805,0,0
806,0,0
807,2,770
808,0,0
809,1,201
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,5,2161
816,2,962
817,0,0
818,2,709
819,0,0
820,0,0
821,1,458
822,1,160
823,0,0
824,1,101
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,2,457
833,0,0
834,3,1462
835,0,0
836,1,788
837,0,0
838,0,0
839,2,810
840,1,614
841,0,0
842,0,0
843,0,0
844,2,1002
845,1,390
846,2,682
847,0,0
848,0,0
849,1,114
850,0,0
851,1,577
852,1,800
853,0,0
854,1,134
855,2,1155
856,2,828
857,0,0
858,0,0
859,1,100
860,6,1863
861,1,624
862,0,0
863,0,0
864,0,0
865,1,338
866,0,0
867,0,0
868,0,0
869,0,0
870,1,183
871,0,0
872,1,381
873,6,2064
874,3,1049
875,2,442
876,3,716
877,1,121
878,3,1641
879,0,0
880,0,0
881,1,591
882,0,0
883,0,0
884,3,698
885,2,926
886,1,394
887,1,185
888,1,404
889,1,219
890,0,0
891,1,604
892,1,119
893,0,0
894,0,0
895,1,278
896,0,0
897,1,248
898,3,808
899,2,588
900,0,0
901,4,1582
902,1,460
903,0,0
904,5,1567
905,1,271
906,1,428
907,1,151
908,5,2208
909,1,136
910,2,404
911,0,0
912,0,0
913,0,0
914,0,0
915,1,165
916,1,290
917,1,167
918,0,0
919,0,0
920,2,925
921,2,952
922,0,0
923,0,0
924,0,0
925,2,1082
926,0,0
927,0,0
928,0,0
929,1,295
930,1,406
931,0,0
932,0,0
933,0,0
934,9,2906
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,4,765
941,1,523
942,0,0
943,4,888
944,3,1246
945,0,0
946,1,376
947,0,0
948,1,137
949,1,539
950,3,528
951,0,0
952,0,0
953,4,1421
954,1,631
955,1,555
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,3,1275
965,0,0
966,1,269
967,0,0
968,1,497
969,0,0
970,2,953
971,2,447
972,1,240
973,0,0
974,0,0
975,3,622
976,1,787
977,0,0
978,1,797
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,4,2297
986,1,742
987,1,444
988,1,228
989,1,177
990,1,293
991,7,2320
992,1,121
993,0,0
994,0,0
995,3,2005
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,2,399
1002,2,799
1003,0,0
1004,0,0
1005,0,0
1006,1,613
1007,1,225
1008,0,0
1009,0,0
1010,0,0
1011,2,771
1012,2,770
1013,4,1580
1014,0,0
1015,0,0
1016,1,269
1017,0,0
1018,0,0
1019,2,660
1020,4,1508
1021,0,0
1022,1,520
1023,0,0
1024,1,540
1025,0,0
1026,0,0
1027,0,0
1028,3,1155
1029,0,0
1030,0,0
1031,0,0
1032,6,1746
1033,1,711
1034,1,629
1035,1,289
1036,1,406
1037,0,0
1038,0,0
1039,1,117
1040,3,1119
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,8,3087
1047,0,0
1048,0,0
1049,1,396
1050,2,692
1051,2,783
1052,0,0
1053,0,0
1054,0,0
1055,1,302
1056,1,368
1057,0,0
1058,0,0
1059,4,1167
1060,3,1211
1061,0,0
1062,0,0
1063,3,1417
1064,1,216
1065,0,0
1066,2,422
1067,0,0
1068,0,0
1069,0,0
1070,3,1009
1071,2,691
1072,0,0
1073,1,289
1074,0,0
1075,1,240
1076,2,436
1077,3,1114
1078,0,0
1079,2,691
1080,0,0
1081,1,220
1082,1,532
1083,0,0
1084,1,439
1085,1,158
1086,2,717
1087,0,0
1088,0,0
1089,1,305
1090,0,0
1091,1,400
1092,1,353
1093,0,0
1094,0,0
1095,1,601
1096,2,279
1097,3,1348
1098,1,478
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,2,869
1108,2,726
1109,0,0
1110,1,286
1111,0,0
1112,0,0
1113,0,0
1114,2,439
1115,0,0
1116,1,244
1117,3,856
1118,0,0
1119,6,2759
1120,0,0
1121,0,0
1122,1,534
1123,10,3779
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,1,395
1129,0,0
1130,2,492
1131,1,616
1132,1,220
1133,1,380
1134,0,0
1135,1,171
1136,0,0
1137,3,1182
1138,2,518
1139,1,661
1140,1,426
1141,0,0
1142,3,1454
1143,0,0
1144,0,0
1145,1,812
1146,1,329
1147,0,0
1148,1,142
1149,2,782
1150,1,431
1151,3,1054
1152,3,644
1153,3,1008
1154,0,0
1155,1,424
1156,0,0
1157,1,114
1158,0,0
1159,0,0
1160,2,593
1161,2,873
1162,0,0
1163,1,204
1164,0,0
1165,0,0
1166,0,0
1167,2,427
1168,0,0
1169,2,1322
1170,1,192
1171,2,855
1172,1,364
1173,2,346
1174,4,1201
1175,0,0
1176,0,0
1177,2,948
1178,1,289
1179,1,705
1180,3,765
1181,5,1717
1182,0,0
1183,0,0
1184,1,751
1185,1,315
1186,0,0
1187,1,208
1188,3,910
1189,5,2019
1190,0,0
1191,2,409
1192,2,614
1193,0,0
1194,5,1694
1195,3,1167
1196,0,0
1197,1,643
1198,0,0
1199,2,297
1200,0,0
1201,0,0
1202,0,0
1203,1,355
1204,2,566
1205,1,807
1206,1,144
1207,0,0
1208,0,0
1209,4,1329
1210,3,557
1211,2,825
1212,0,0
1213,2,524
1214,2,335
1215,0,0
1216,4,1412
1217,2,1165
1218,2,381
1219,2,1146
1220,0,0
1221,0,0
1222,1,362
1223,2,802
1224,0,0
1225,0,0
1226,0,0
1227,0,0
1228,1,732
1229,2,492
1230,0,0
1231,1,334
1232,0,0
1233,1,612
1234,0,0
1235,3,1266
1236,8,2942
1237,0,0
1238,1,554
1239,1,212
1240,3,1042
1241,0,0
1242,1,414
1243,0,0
1244,0,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,3,1473
1250,4,1082
1251,0,0
1252,1,128
1253,0,0
1254,0,0
1255,2,779
1256,2,330
1257,2,617
1258,0,0
1259,2,733
1260,0,0
1261,2,956
1262,0,0
1263,1,562
1264,0,0
1265,9,2774
1266,0,0
1267,1,583
1268,0,0
1269,2,1331
1270,2,557
1271,9,3307
1272,0,0
1273,4,1821
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,1,161
1279,0,0
1280,1,115
1281,0,0
1282,2,922
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,1,277
1290,0,0
1291,1,203
1292,0,0
1293,1,691
1294,1,118
1295,0,0
1296,1,323
1297,0,0
1298,5,1377
1299,1,642
1300,0,0
1301,0,0
1302,0,0
1303,1,499
1304,0,0
1305,2,435
1306,0,0
1307,5,2557
1308,2,843
1309,1,409
1310,1,778
1311,1,210
1312,1,226
1313,2,234
1314,0,0
1315,2,598
1316,0,0
1317,1,343
1318,0,0
1319,0,0
1320,3,1045
1321,2,929
1322,0,0
1323,0,0
1324,0,0
1325,3,1049
1326,1,512
1327,0,0
1328,0,0
1329,0,0
1330,3,929
1331,1,182
1332,1,369
1333,0,0
1334,0,0
1335,2,362
1336,0,0
1337,0,0
1338,2,586
1339,0,0
1340,0,0
1341,1,219
1342,1,119
1343,3,1371
1344,0,0
1345,0,0
1346,1,308
1347,0,0
1348,1,280
1349,4,1862
1350,2,1258
1351,0,0
1352,2,879
1353,1,350
1354,0,0
1355,2,738
1356,0,0
1357,0,0
1358,0,0
1359,4,1062
1360,1,129
1361,9,3173
1362,0,0
1363,0,0
1364,0,0
1365,1,222
1366,0,0
1367,2,504
1368,3,1172
1369,0,0
1370,4,1878
1371,8,3061
1372,0,0
1373,0,0
1374,1,519
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,1,276
1380,0,0
1381,4,1470
1382,0,0
1383,1,599
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,1,198
1389,2,519
1390,1,700
1391,0,0
1392,0,0
1393,0,0
1394,2,559
1395,0,0
1396,2,1016
1397,0,0
1398,1,174
1399,0,0
1400,0,0
1401,0,0
1402,4,1356
1403,0,0
1404,1,624
1405,1,525
1406,0,0
1407,1,568
1408,0,0
1409,1,223
1410,1,343
1411,0,0
1412,0,0
1413,1,121
1414,1,173
1415,0,0
1416,1,411
1417,0,0
1418,1,110
1419,0,0
1420,0,0
1421,0,0
1422,1,391
1423,0,0
1424,4,1478
1425,4,2040
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,1,436
1433,1,531
1434,1,699
1435,1,326
1436,0,0
1437,2,876
1438,1,221
1439,1,425
1440,0,0
1441,1,492
1442,1,95
1443,3,730
1444,1,174
1445,0,0
1446,0,0
1447,1,431
1448,0,0
1449,3,972
1450,0,0
1451,1,799
1452,2,913
1453,0,0
1454,3,665
1455,0,0
1456,2,605
1457,1,207
1458,4,1787
1459,0,0
1460,1,207
1461,6,2419
1462,0,0
1463,3,1150
1464,0,0
1465,0,0
1466,1,547
1467,10,3969
1468,0,0
1469,3,591
1470,1,383
1471,3,1127
1472,3,1190
1473,7,2736
1474,1,230
1475,2,1056
1476,1,266
1477,2,387
1478,2,487
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,1,125
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,0,0
1490,1,408
1491,1,502
1492,0,0
1493,3,1028
1494,1,481
1495,1,200
1496,1,196
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,5,2037
1502,0,0
1503,0,0
1504,1,615
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,3,934
1511,2,642
1512,0,0
1513,0,0
1514,0,0
1515,1,249
1516,1,224
1517,1,553
1518,0,0
1519,2,623
1520,0,0
1521,0,0
1522,1,408
1523,1,301
1524,4,1655
1525,2,1099
1526,1,633
1527,3,1009
1528,2,849
1529,2,915
1530,0,0
1531,0,0
1532,1,154
1533,0,0
1534,2,875
1535,0,0
1536,2,441
1537,0,0
1538,0,0
1539,2,776
1540,3,1574
1541,3,1095
1542,2,858
1543,3,1384
1544,0,0
1545,3,1059
1546,4,1462
1547,1,77
1548,2,989
1549,0,0
1550,2,448
1551,0,0
1552,0,0
1553,1,431
1554,1,778
1555,0,0
1556,0,0
1557,1,186
1558,0,0
1559,0,0
1560,1,651
1561,0,0
1562,0,0
1563,1,165
1564,1,178
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,2,812
1570,1,324
1571,2,594
1572,1,528
1573,1,326
1574,0,0
1575,0,0
1576,0,0
1577,2,1144
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,3,648
1586,1,374
1587,0,0
1588,4,2063
1589,1,824
1590,2,410
1591,0,0
1592,3,1125
1593,3,1144
1594,2,934
1595,1,209
1596,0,0
1597,3,1008
1598,0,0
1599,0,0
1600,1,629
1601,2,667
1602,3,1069
1603,0,0
1604,1,422
1605,0,0
1606,0,0
1607,3,1332
1608,1,620
1609,0,0
1610,0,0
1611,2,639
1612,2,732
1613,2,672
1614,2,429
1615,0,0
1616,0,0
1617,1,599
1618,2,1054
1619,0,0
1620,1,344
1621,2,856
1622,0,0
1623,0,0
1624,1,315
1625,4,1819
1626,0,0
1627,2,1432
1628,2,766
1629,0,0
1630,0,0
1631,0,0
1632,1,274
1633,0,0
1634,0,0
1635,0,0
1636,2,255
1637,0,0
1638,1,180
1639,3,789
1640,1,548
1641,1,551
1642,0,0
1643,3,1447
1644,0,0
1645,0,0
1646,3,888
1647,0,0
1648,0,0
1649,0,0
1650,2,1294
1651,2,459
1652,0,0
1653,1,507
1654,3,1585
1655,0,0
1656,0,0
1657,7,3105
1658,1,126
1659,1,245
1660,1,214
1661,0,0
1662,6,1401
1663,1,826
1664,2,1052
1665,2,534
1666,1,127
1667,0,0
1668,1,677
1669,2,1094
1670,0,0
1671,0,0
1672,1,539
1673,5,1641
1674,2,998
1675,1,254
1676,1,453
1677,1,250
1678,1,777
1679,7,3162
1680,1,669
1681,1,572
1682,0,0
1683,0,0
1684,3,1392
1685,0,0
1686,0,0
1687,1,364
1688,0,0
1689,1,328
1690,4,1841
1691,2,792
1692,0,0
1693,0,0
1694,0,0
1695,1,157
1696,0,0
1697,1,149
1698,3,1788
1699,4,1415
1700,0,0
1701,1,322
1702,1,645
1703,3,1522
1704,3,694
1705,4,1251
1706,0,0
1707,1,541
1708,2,700
1709,0,0
1710,0,0
1711,0,0
1712,1,396
1713,1,443
1714,4,1576
1715,0,0
1716,0,0
1717,0,0
1718,1,563
1719,0,0
1720,3,715
1721,0,0
1722,1,352
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,2,935
1729,0,0
1730,2,1012
1731,0,0
1732,0,0
1733,1,787
1734,0,0
1735,5,1972
1736,0,0
1737,1,369
1738,1,566
1739,0,0
1740,1,383
1741,2,786
1742,0,0
1743,3,1145
1744,0,0
1745,0,0
1746,1,424
1747,0,0
1748,0,0
1749,0,0
1750,1,200
1751,0,0
1752,1,316
1753,0,0
1754,2,975
1755,1,371
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,3,764
1761,1,136
1762,1,810
1763,0,0
1764,1,257
1765,0,0
1766,1,451
1767,0,0
1768,0,0
1769,2,1028
1770,5,1954
1771,0,0
1772,1,368
1773,0,0
1774,1,200
1775,0,0
1776,1,290
1777,1,406
1778,0,0
1779,1,273
1780,3,1482
1781,1,589
1782,3,1612
1783,0,0
1784,0,0
1785,1,208
1786,2,798
1787,0,0
1788,0,0
1789,2,1099
1790,1,314
1791,0,0
1792,3,1172
1793,1,342
1794,1,188
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,1,831
1801,0,0
1802,1,134
1803,3,1568
1804,0,0
1805,1,338
1806,0,0
1807,0,0
1808,2,732
1809,1,376
1810,1,163
1811,1,140
1812,0,0
1813,0,0
1814,4,789
1815,0,0
1816,0,0
1817,0,0
1818,1,341
1819,5,2486
1820,1,136
1821,0,0
1822,1,314
1823,1,187
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,2,715
1831,2,1129
1832,0,0
1833,1,714
1834,6,2241
1835,3,979
1836,1,481
1837,0,0
1838,0,0
1839,0,0
1840,1,267
1841,0,0
1842,0,0
1843,3,887
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,5,2338
1853,0,0
1854,1,464
1855,0,0
1856,0,0
1857,0,0
1858,3,882
1859,0,0
1860,0,0
1861,0,0
1862,3,1183
1863,0,0
1864,0,0
1865,0,0
1866,2,892
1867,2,985
1868,2,349
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,1,439
1877,0,0
1878,2,270
1879,1,271
1880,0,0
1881,1,631
1882,3,989
1883,2,484
1884,5,2010
1885,1,453
1886,0,0
1887,0,0
1888,2,442
1889,1,515
1890,3,1257
1891,2,1064
1892,0,0
1893,1,395
1894,0,0
1895,2,917
1896,1,102
1897,1,294
1898,5,2102
1899,3,1649
1900,1,401
1901,3,1516
1902,1,637
1903,0,0
1904,1,256
1905,1,206
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,1,319
1911,0,0
1912,1,482
1913,1,342
1914,0,0
1915,0,0
1916,1,256
1917,2,1161
1918,9,4854
1919,0,0
1920,0,0
1921,3,1160
1922,1,797
1923,0,0
1924,3,920
1925,0,0
1926,4,1108
1927,0,0
1928,1,377
1929,2,353
1930,2,556
1931,1,497
1932,1,245
1933,0,0
1934,0,0
1935,1,246
1936,1,212
1937,0,0
1938,1,157
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,9,2445
1944,0,0
1945,0,0
1946,1,368
1947,5,1544
1948,1,361
1949,0,0
1950,0,0
1951,2,805
1952,1,616
1953,0,0
1954,0,0
1955,3,763
1956,2,1427
1957,0,0
1958,1,540
1959,2,942
1960,0,0
1961,6,2655
1962,2,966
1963,4,1104
1964,1,484
1965,1,193
1966,1,392
1967,1,244
1968,0,0
1969,4,1559
1970,0,0
1971,0,0
1972,3,1265
1973,0,0
1974,1,308
1975,0,0
1976,2,877
1977,2,561
1978,0,0
1979,1,517
1980,0,0
1981,0,0
1982,2,535
1983,2,607
1984,1,406
1985,3,1009
1986,0,0
1987,1,304
1988,2,867
1989,0,0
1990,1,488
1991,1,754
1992,0,0
1993,0,0
1994,0,0
1995,1,524
1996,0,0
1997,4,1762
1998,0,0
1999,1,189
2000,1,289
